INDEX_MCP,INDEX_PIP,MIDDLE_MCP,MIDDLE_PIP,RING_MCP,RING_PIP,PINKY_MCP,PINKY_PIP,THUMB_MCP,THUMB_PIP,THUMB_HES,INDEX_HES,RING_HES,PINKY_HES,X_ACC,Y_ACC,Z_ACC,PITCH,ROLL,YAW,Label
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,6
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
0,200,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,90,0,7
